All: LOW Risk,Base Infectivity,Demographic Coverage,Demographic_Coverage_Female_15_24,Demographic_Coverage_Male_15_24,HCT Uptake Post Debut Max,HCT Uptake Post Debut Mid,Informal Form Rate,Infrml Condom Mid,Infrml Condom Rate,Infrml Condoms Max,Male To Female Old,Male To Female Young,Marital Form Rate,Max Infrml F LOW,Max Infrml F MED,Max Infrml M LOW,Max Infrml M MED,Max Mrtl F MED,Max Mrtl M MED,Max Trns F LOW,Max Trns F MED,Max Trns M LOW,Max Trns M MED,Mrtl Condom Max,Mrtl Condom Mid,Mrtl Condom Rate,Pr Ex Infrml Fem LOW,Pr Ex Infrml Fem MED,Pr Ex Infrml Male LOW,Pr Ex Infrml Male MED,Pr Ex Trns Fem LOW,Pr Ex Trns Fem MED,Pr Ex Trns Male LOW,Pr Ex Trns Male MED,Risk Assortivity,SeedYr HIGH,SeedYr_High_Female_15_24,SeedYr_High_Male_15_24,Trans Form Rate,Trns Condom Mid,Trns Condom Rate,Trns Condoms Max,iteration_number,likelihood,parameterization_id,run_number,sim_id
0.5453498182869385,0.002518111014247354,0.3,0.20516827757239592,0.23457519788029155,0.3918267110421232,2007.4399785167811,0.0010861574841603675,2005.1941048317567,3.2031712484240464,0.33803448721352847,1.2544472859145528,1.7197052801826083,0.00012550450341698962,1.4441528133910226,3.5020299243153596,1.4171961504187418,3.0394349040081816,0.9601645976674482,1.2840474961078194,2.0,2.792178866816732,2.0,3.3169361469801113,0.13878446170428793,1997.75835520788,3.2294100117083695,0.24985639735737492,0.40033266979709653,0.5305092649629526,0.33614200416694684,0.06914784687938938,0.6341728209301556,0.2522754296309786,0.8,0.6692953357639165,1978.3194973338236,1975.12342147396,1976.366026965608,0.0011954319969500963,1990.0,2.8971013734712225,0.07866852315843703,6,-16.689622598710283,32,3969,Simulation_3SOL5CA6
0.5602492680620698,0.001937921576052375,0.23547438344920318,0.2367121004202212,0.20951745802124244,0.39680186136035506,2009.393428889624,0.0014212154465748168,2003.8398348350254,3.532401477984156,0.3533210516921032,1.6955111456742944,2.2803682199353474,0.00012769725409032646,1.2985747390448235,3.618902191121168,1.4339072650938058,2.841395487358045,1.0045755710920155,1.159569717732501,2.0,2.9445810109701727,2.0,3.387609946695642,0.20668849597676378,1997.1357382197536,2.640921617780198,0.343644339368373,0.5,0.5970391135125379,0.419513595513637,0.12217831935813024,0.7371184707036672,0.2966851105391905,0.7420684998460771,0.7090842599524534,1977.2153939754355,1977.431976710906,1973.2393769429286,0.0009475304884516821,1990.6698516305416,3.3122844518389405,0.132252656166562,3,-16.72566792808032,33,27494,Simulation_EZK4413T
0.6510686658602625,0.003209069257761374,0.2759290029371557,0.16178761886928977,0.19206755801926995,0.4119831929670916,2009.8391878757186,0.0008124153089080486,2003.796519232571,3.958462856295861,0.20755755937103593,1.428255802104671,1.6820952071890884,0.00013403452078631733,1.3057880628979006,4.0,1.276078375942958,2.8128675222016235,1.2015238013193839,1.5417643079559578,2.0,2.1247068326318073,1.9576506000304965,3.7598969453999103,0.26303337715776626,1993.3551183635427,2.7465263410409175,0.19610507905274752,0.31139349437621505,0.5510572477873417,0.3328926143997619,0.16042093516766676,0.6080894981099293,0.28405016149052315,0.6720864144160711,0.6298350538942435,1977.941919042002,1974.0980674395612,1973.105834748072,0.0008394556233345189,1990.46469543271,3.230534895136672,0.0,13,-18.894440124589345,34,50252,Simulation_X0XBBOK6
0.5602492680620698,0.001937921576052375,0.23547438344920318,0.2367121004202212,0.20951745802124244,0.39680186136035506,2009.393428889624,0.0014212154465748168,2003.8398348350254,3.532401477984156,0.3533210516921032,1.6955111456742944,2.2803682199353474,0.00012769725409032646,1.2985747390448235,3.618902191121168,1.4339072650938058,2.841395487358045,1.0045755710920155,1.159569717732501,2.0,2.9445810109701727,2.0,3.387609946695642,0.20668849597676378,1997.1357382197536,2.640921617780198,0.343644339368373,0.5,0.5970391135125379,0.419513595513637,0.12217831935813024,0.7371184707036672,0.2966851105391905,0.7420684998460771,0.7090842599524534,1977.2153939754355,1977.431976710906,1973.2393769429286,0.0009475304884516821,1990.6698516305416,3.3122844518389405,0.132252656166562,3,-16.72566792808032,35,58882,Simulation_ZVDP57MQ
0.7164090245084843,0.0028865151200302493,0.27303651408760743,0.2721474692927021,0.22849798508155428,0.5,2012.2276591434904,0.0015659841625260762,2005.9945062518016,3.5810089221248145,0.2822193792315727,1.6494165599957393,1.4040160463181341,0.00014537454973904452,1.254942209446833,3.190317757073468,1.5336463367491309,3.2851475997018444,1.2417140685170562,1.5199043017230642,2.0,2.2612175818645612,1.939796073805686,3.480726257634646,0.19604003574904705,1996.1666317814309,2.0337516904379114,0.3086094620051783,0.21516193909144316,0.4710711576337757,0.34349099893483576,0.10011271918933448,0.7278752182769103,0.23718726950390445,0.8,0.6437416139077594,1981.5192144479024,1973.2760433791361,1974.9408211901675,0.0007144659489725959,1992.5005705263966,2.3429121850835144,0.0748626472527773,12,-17.166839950269836,36,44120,Simulation_RLKUDTRM
0.6003603370567727,0.002143048097840331,0.2942096244499494,0.2267459590899213,0.23490529141161393,0.30719784287239,2010.0986969331839,0.001534943164686933,2004.9777192941337,3.0659043952022014,0.4,1.5846986893008548,1.6189222975173967,0.00011078844589901134,1.403456882568934,3.075883168692614,1.3390436356508209,2.9772452195524037,0.9,1.4362533624731657,2.0,2.0449872211627134,2.0,3.622537157449787,0.2191533847807099,1995.0804778554498,3.4939899190521726,0.30084782820319644,0.4091260789641249,0.5850070479432327,0.4420160124470472,0.11140157010545912,0.5268139703997632,0.31999406427583815,0.7486477833551299,0.6633520719957293,1976.667691082837,1975.4570562307765,1975.0214000731685,0.0013502899611595048,1991.393938619725,3.065136691751853,0.0,6,-18.251140471477086,37,20237,Simulation_IS2BGGZO
0.6980165932914406,0.0034407248349222204,0.3,0.18612229495994978,0.2168399493833509,0.5,2007.2944684459962,0.0012318299818480157,2004.1372009751738,3.5154981472448754,0.2653509325525205,1.0,1.6642667359442385,0.00016798525443899418,1.0104941483885184,3.3985812931472346,1.4047912688379924,3.202387111755735,1.0694494975278908,1.467108537809029,1.9045974782084905,2.430417039773164,2.0,3.5141227856599127,0.31876571758953637,1990.0,2.5640076749640746,0.21508281741331742,0.33452877469726733,0.6,0.327980574708206,0.1604401999011594,0.7063031121995961,0.289764166748656,0.7727581444821262,0.5661725158903996,1977.839097014066,1973.535206601949,1972.1487050834098,0.0008519117427671795,1991.0744374047206,2.7975542214163087,0.035631026140344524,13,-18.39388196875301,38,56342,Simulation_MEQ9JHKA
0.7623949519277673,0.003307954592366997,0.3,0.2134856670834206,0.20824477029166988,0.45945478196571754,2010.4522505696123,0.0010521964643609133,2003.5946151365868,2.5031303437117733,0.26633547966096266,1.8592638244639448,1.8163169406363886,0.00014323045645962972,1.0642122400690008,3.6283416546381067,1.3334045204971339,3.3113726849515106,1.0079863507650801,1.2213999435521112,1.7720405209554915,2.196700004350732,2.0,3.045636384700853,0.3197042674769226,1991.118976215992,2.2613076992721504,0.23413533926937533,0.32934552491074953,0.46890265188506086,0.28417950929383584,0.14569232475524385,0.7192076911136741,0.2793922835337645,0.8,0.7178927329246392,1977.2657303844358,1973.3514201233463,1973.6189603049468,0.001155946257108039,1990.0,2.546961186317121,0.015196825996347897,13,-17.70461622557691,39,28321,Simulation_IQ7C63SN
0.7686845138356778,0.002830432019014717,0.3,0.21769645627189543,0.24663655751369853,0.44392004362738074,2009.8456605096467,0.0012834544610079263,2004.0399359582495,3.8719371440135455,0.25428594451569814,1.9670640107728872,1.8775961667217145,0.00011089918404527243,1.0340572648594215,4.0,1.2836629622936633,3.438491428836428,1.280777320449517,1.2633225245556237,2.0,2.264131788002317,2.0,3.509942499752005,0.230488195893588,1992.5080555382556,2.848235286248135,0.2611945035158611,0.2923532242226821,0.5744836495259555,0.2586879654089163,0.1284771303434516,0.6440942929339545,0.26761150662034766,0.8,0.6069309145857799,1979.7717947741135,1972.3265904206596,1971.0881488059135,0.0013423716257005423,1990.8812190393983,2.571989329640491,0.0974567645602441,14,-16.966173915991373,40,40713,Simulation_OO4U7XRT
0.6094857916747697,0.0020054561298798075,0.18969902353490406,0.19823808888803895,0.21492198422142847,0.36714244648911293,2009.4472681305065,0.001726308214590702,2000.872445952313,2.688059766619556,0.26901443367064803,1.8199650848301772,1.8827703776038733,0.00011521318305551573,1.4909863576057558,3.489601019192367,1.373791806017236,2.830567364925928,0.9863465500848206,1.0190748520267483,1.8444564175602003,3.3707754276460933,1.9319326488843516,2.8987713266042876,0.151161974634742,1997.2860449457128,2.8164668801772503,0.3174534977202377,0.36717300595355806,0.6,0.3141959226543421,0.10656345620292387,0.7874164204194107,0.3141962578548158,0.6541354469589098,0.6392748861014235,1976.4766195281304,1973.9400693710313,1975.603607190762,0.0013919785746660343,1996.9598337695534,2.8302770761705043,0.22062589195745963,1,-20.445873171838706,41,32997,Simulation_QAKPYKN1
0.7745403702026316,0.002966142035048255,0.3,0.2145048909717351,0.2188884714587872,0.5,2011.0315712985075,0.0016131341622816799,2008.923893313918,3.965197491972991,0.2873671031935991,1.4663068778267867,1.6999833939511477,0.00012417629968658012,1.1198323828266454,3.7227741799410787,1.372345897271565,3.2743127916818078,1.2321563273463598,1.4121774963535638,1.8912133784466563,2.3069934098536042,1.9501870417935123,3.372093017679837,0.3232617882838201,1990.0,1.3364389688293745,0.18974195058392113,0.3462649809753045,0.6,0.42044706982514113,0.14959476043408815,0.5684042224003086,0.22052580687407639,0.790872004135701,0.5858845760078479,1977.752094283989,1975.165399681711,1972.293301509945,0.0010038779647572524,1990.9561534425682,2.8834915272080184,0.08007430398455362,13,-18.18670078456867,42,6557,Simulation_3OVGYX4J
0.6989301181089246,0.0035486733004942723,0.3,0.2156450982402234,0.23493793797559584,0.5,2007.0304528429917,0.0009023524395639026,2006.5099536316714,3.3783301188582078,0.28367340160519783,1.5102947556499084,1.6112744716790917,0.00017818828512329232,1.1080902053283561,3.9033732889767347,1.3211786041180045,3.135431789188647,1.0431556677066507,1.4570001480734642,1.7028978799504646,2.575425997675126,1.8501478375551947,3.359401869565967,0.2622391353987261,1991.7423503781838,2.63076467735647,0.25219496976856853,0.30658463715982864,0.5273813409998468,0.30427465518418056,0.18728398978330696,0.46611590788141,0.2144435944574709,0.8,0.5988142592661402,1978.0333591484011,1972.5398041458352,1970.73631429083,0.0013826675921499013,1991.1942221052605,2.7280329379835586,0.0,13,-18.821005242423695,43,16366,Simulation_Q6W7XCU8
0.7275985526139721,0.003002141767979273,0.3,0.20219107435947994,0.21403965703602368,0.5,2010.4294721180954,0.0011353060211830384,2006.1361258366203,3.5628322767712284,0.2805700631332648,1.6201482734156087,1.82520015310728,0.00013508778332560185,1.1039320315578147,3.913501507402552,1.328391870478734,3.151180054162586,1.1232137384090168,1.402263355888941,1.791443509480577,2.4566036394848223,1.9922708169001746,3.5944409533134647,0.2932017465853289,1991.5010756535144,2.4384867011613465,0.24154101653821028,0.31590555354415334,0.6,0.3191034048548319,0.15075993785609149,0.6154603636254782,0.2293722806255264,0.8,0.6120219797732992,1978.8237742338085,1973.3047821371983,1972.9182791083772,0.0009248378879249816,1990.0,2.9194466105554273,0.025683515093253336,13,-17.237461371419037,44,25919,Simulation_XQM4SCRU
0.7686845138356778,0.002830432019014717,0.3,0.21769645627189543,0.24663655751369853,0.44392004362738074,2009.8456605096467,0.0012834544610079263,2004.0399359582495,3.8719371440135455,0.25428594451569814,1.9670640107728872,1.8775961667217145,0.00011089918404527243,1.0340572648594215,4.0,1.2836629622936633,3.438491428836428,1.280777320449517,1.2633225245556237,2.0,2.264131788002317,2.0,3.509942499752005,0.230488195893588,1992.5080555382556,2.848235286248135,0.2611945035158611,0.2923532242226821,0.5744836495259555,0.2586879654089163,0.1284771303434516,0.6440942929339545,0.26761150662034766,0.8,0.6069309145857799,1979.7717947741135,1972.3265904206596,1971.0881488059135,0.0013423716257005423,1990.8812190393983,2.571989329640491,0.0974567645602441,14,-16.966173915991373,45,8851,Simulation_NV25OHNB
0.5830699074478006,0.002949958154282464,0.21789178684964078,0.21063769876867844,0.20141341441424362,0.2999000144778916,2004.927064792378,0.000839378220989711,2000.6357491846177,2.911986493751834,0.30126971095721444,1.5604419313801632,2.0387316884843742,8.602656309737846e-05,1.227429094685268,3.0646689360824273,1.2494831765308012,3.1410719121983806,1.0744489462107,1.2219378393976008,1.974459203482657,3.3769683865577553,1.9826102088887028,2.964910816867642,0.09355114716163508,1999.126269885899,2.6413330898364613,0.3126185923982217,0.47798208071758386,0.6,0.38667857159650315,0.12156159287363252,0.648947886959604,0.22610156983738763,0.7503356072355123,0.6850005998808802,1975.2474665527377,1975.826761141637,1975.9832434325115,0.00127213760758361,1995.2491972634493,2.839934401223589,0.24212941271738134,1,-23.427679443338427,46,64889,Simulation_XNBLV1MZ
0.6937613421816067,0.003053110868233976,0.2632109651324984,0.22276936461491204,0.237811315621435,0.47050114724360437,2010.0879209390953,0.0012657875966592758,2004.9557888523457,3.959253310519031,0.2491927996739241,1.657640866437152,1.1684458710531165,0.00010942637895300575,0.9,4.0,1.2639331710723012,3.1141801374399263,1.298281290161043,1.502684394944032,1.8345800398631742,2.2544052606166853,2.0,3.4808835462066705,0.3148986690224779,1990.0,2.628226499528228,0.19235611735210476,0.36512954743497494,0.6,0.2695838808194293,0.13794910126466095,0.7135617587493251,0.2625216562492074,0.7537395663005807,0.55766170746742,1979.1446257350508,1973.030013640971,1970.3369601802951,0.0012530547867357059,1990.0,2.485456383504543,0.026690503484789227,14,-19.131267392447842,47,14994,Simulation_UVX51SNS
0.743117408099137,0.002930159114607757,0.3,0.18552028330115233,0.2369824884053439,0.48031213536073,2010.5960436711018,0.0011219033245703045,2006.0650463655654,3.6926065594298505,0.2700201031870864,1.6263205660715327,1.5014680499410034,0.00012030460171117075,0.9095484674937382,4.0,1.2553793085430482,3.3181932724818415,1.308701011988908,1.431785087782072,1.905374826816483,2.2520405524599747,2.0,3.4034706820641283,0.27076220577697174,1991.2510955332725,2.799798184688219,0.23505068920083197,0.3087484077870246,0.5735405310440502,0.2934976151329603,0.14615398324375325,0.6286657722108248,0.19440842050222276,0.8,0.5768100742008015,1979.0838253209567,1972.8656714236101,1971.6090161698105,0.0011580140724298483,1990.2220231393053,3.0446703322675863,0.038994582458077506,14,-18.39093443478135,48,52802,Simulation_IUP2IOM5
0.694534252367952,0.0032535776192437697,0.29958050089520877,0.15216226243258113,0.20766980099084453,0.4936441345404594,2009.1540249360273,0.0012717422945158147,2006.8922282559026,3.665096726036533,0.35415869794440846,1.8645232108003107,1.5355067009391297,0.0001364135017425297,0.9221213729899612,3.7790421732311414,1.310069721463316,3.2951687226651933,1.1443382254032115,1.4143236900926432,1.8314236044360577,2.4684027755510445,1.9036310721485734,3.6632656055352286,0.3789861147695907,1990.0,2.1834417862627276,0.2460943774599742,0.2838291640239183,0.5999676057399219,0.32671790206094586,0.11580476238880788,0.6277192971614214,0.2605401720226925,0.8,0.6233150866678575,1978.2923260293228,1972.6306355293464,1971.0705933635163,0.0003680862976828388,1991.5866449435832,3.1292054513039935,0.03481390173442486,13,-20.108702505299856,49,8857,Simulation_KS0DI585
0.7383498239712352,0.002685525239881353,0.3,0.17322988789899543,0.21183637731538943,0.5,2007.846453337997,0.0011138606283191273,2004.3538778718796,4.0,0.2555120852273868,1.7870314149709539,1.2251415243040926,0.00014472286720246914,0.9,4.0,1.0580544214929715,3.202915053220418,1.6554684829415491,1.4184817886200065,1.763032326767913,2.317549928604919,1.910996947081299,3.315062269935146,0.30767382674534133,1990.1906826093673,3.0235208442868022,0.30179254295121305,0.29972280067917256,0.6,0.33157793566166427,0.1653667401790166,0.5962409899219955,0.16919762640113065,0.8,0.507902567208854,1977.705073797903,1971.092877613779,1972.3441574696024,0.0014169192919011439,1990.0,2.973756844977822,0.04118135764977417,14,-17.211781351011663,50,42258,Simulation_4XXVBITK
0.6127607941176928,0.0019842535111714364,0.25585033263997337,0.26945782423722286,0.22284909884637152,0.3682279826215489,2008.2200202387367,0.0015315478706611888,2005.350921779628,3.476112474147184,0.2888275149880475,2.0992641389734183,1.5886131699544226,0.00012768025038980283,1.377236975190759,3.776858604738302,1.3497783401901882,3.0004665059676556,0.9143706425913254,1.2514667283481895,1.9003151954571251,3.108228839779112,1.885371006039515,3.737500100466856,0.18427200902496224,1996.22013013028,2.5997319462111927,0.39462096421357773,0.3762015010264833,0.5862981061786721,0.34315803536766504,0.06083315081122123,0.7165229677160659,0.36825302642455227,0.73926941066136,0.670724462155637,1976.3012161692493,1976.660285791522,1976.3211018134189,0.001012019936388312,1995.043612302899,3.7312792201688145,0.033094761130830916,3,-16.83818622510467,51,46814,Simulation_661XNPUH
0.6003603370567727,0.002143048097840331,0.2942096244499494,0.2267459590899213,0.23490529141161393,0.30719784287239,2010.0986969331839,0.001534943164686933,2004.9777192941337,3.0659043952022014,0.4,1.5846986893008548,1.6189222975173967,0.00011078844589901134,1.403456882568934,3.075883168692614,1.3390436356508209,2.9772452195524037,0.9,1.4362533624731657,2.0,2.0449872211627134,2.0,3.622537157449787,0.2191533847807099,1995.0804778554498,3.4939899190521726,0.30084782820319644,0.4091260789641249,0.5850070479432327,0.4420160124470472,0.11140157010545912,0.5268139703997632,0.31999406427583815,0.7486477833551299,0.6633520719957293,1976.667691082837,1975.4570562307765,1975.0214000731685,0.0013502899611595048,1991.393938619725,3.065136691751853,0.0,6,-18.251140471477086,52,12432,Simulation_YAZ6I4D1
0.7856983413082387,0.0031812387854608794,0.2827069403644853,0.17593628465093392,0.246528533316311,0.4294589704531689,2008.9063928602893,0.0009212419839753943,2003.5384055581271,2.953756212359913,0.2716072861652047,1.8803672424203262,1.424164513668303,0.00011629275477724188,0.9,4.0,1.3006340816456103,3.423761212965174,1.2615998658725633,1.6027796284098261,1.8965074537818518,2.1371240444716113,2.0,3.242319514468218,0.2867151577947809,1990.6808757997903,3.2912567381535394,0.25747385339685325,0.3025092571200327,0.476248612904791,0.2891467791840479,0.1488715693101373,0.6334945218676562,0.1382811027197096,0.8,0.5729987286759154,1979.8461306542476,1974.7712970198327,1971.7924404826113,0.0010766950202355037,1991.8177491564272,3.2431139875724377,0.03990277394325587,14,-17.145938888208846,53,29929,Simulation_N7ZNSHDI
0.7114424312822866,0.003269679425868596,0.23846979877618993,0.2587413284641349,0.2428704614923065,0.5,2007.325365203885,0.0013632171665463437,2006.363808368647,4.0,0.3548777407530929,1.5248238238630296,2.1998207426671486,9.258602683307341e-05,1.365909162487204,3.2464665335656564,1.3749676711493584,3.4148033154348356,1.1030221963268887,1.387213427189723,1.7357530104932395,2.4413107314197857,1.8517422938586,2.8475673027903206,0.21188137373297533,1995.2323898761963,2.0275815111077087,0.29230521251612696,0.21748980142703467,0.4538312087551025,0.31434013097894486,0.12876319493011196,0.5127189858684568,0.23218487596804252,0.8,0.6623148563476423,1981.0682919676851,1975.8077420010634,1971.5200260021793,0.0011601418124073688,1992.746811970251,3.2834340708032244,0.0,12,-18.17497466475918,54,3928,Simulation_8235UB40
0.7427669057192755,0.0034513047524593124,0.2422125471307276,0.2358656288729486,0.23291024672682825,0.4274889563165133,2010.8503177668176,0.0013060992504223365,2007.1149542031433,4.0,0.33969597150278075,1.6163800903963366,1.714043569488049,9.529054583958206e-05,1.211578981205779,3.82032911664986,1.2470398080448268,3.2660080046466677,1.0501640356567459,1.4145638616972456,1.8078476103126724,2.2685099867781404,1.9961606369391047,2.9166075683967425,0.20978622698588026,1996.1302342997842,1.8575781791454409,0.34460114269810915,0.2900843082870621,0.5019485663351173,0.2642583169059332,0.11897155328927266,0.5685673022633978,0.22471963288657631,0.7974543933175795,0.7162492816321788,1979.6918580098732,1974.321184444077,1971.5140366073522,0.0011399640281384545,1992.8586689699673,2.9409604546796624,0.004606708191996697,12,-20.068460940355507,55,64193,Simulation_D7U2X3QX
0.7191396296478902,0.0029814220601111427,0.27652025857301715,0.21985816531828448,0.2570969590381925,0.5,2009.2461931391142,0.00112343891672208,2006.489722264224,3.347865191209019,0.3131486862622569,1.7214502453856535,1.8424220853225113,5.8116465770516154e-05,1.3713106492536644,3.5819635080853645,1.2263105308175124,3.0721374090248137,1.194053326046522,1.4896023590902,1.860621064593815,2.090957419272256,2.0,3.294662018218758,0.20098259547133898,1994.9677367382317,1.5926858197427727,0.25867754743836147,0.2459828191903181,0.5240606262791234,0.25703570189934016,0.12128098631944292,0.5871796127549169,0.1692599016559646,0.8,0.6464274838842297,1981.855742699474,1971.8887835458142,1974.0876029476158,0.0006236841334440881,1993.005184047855,2.441536119649572,0.044637333539675916,12,-20.510800225668877,56,45750,Simulation_01KMJ5RV
0.7555028213696454,0.0031800724842910876,0.2703625335795239,0.21720119209609226,0.21566800475134348,0.4935762891452976,2007.3579285246624,0.0011624401354240405,2007.4251094012095,3.7953984540164383,0.30921999679875545,1.6584013562612538,1.900894143293922,0.00012014623544922152,1.173251740220019,3.8318090522258292,1.4390102519184749,2.8506549755261057,1.0898024798309707,1.4796268557451389,2.0,2.768852159840186,1.801419286962342,3.396634789484719,0.30111847379598544,1993.4860343855678,2.1628012468777467,0.27994570404847946,0.21945735507515965,0.6,0.30813241283942355,0.10681766593851262,0.6515149548783994,0.13797460438052495,0.6800101724756906,0.6489574584841995,1979.9686558500014,1972.17229556676,1973.6787022580984,0.000696179290414922,1993.72018200212,3.0838668392800965,0.06965690778544131,12,-18.0184198471009,57,27882,Simulation_MPD137TP
0.5602492680620698,0.001937921576052375,0.23547438344920318,0.2367121004202212,0.20951745802124244,0.39680186136035506,2009.393428889624,0.0014212154465748168,2003.8398348350254,3.532401477984156,0.3533210516921032,1.6955111456742944,2.2803682199353474,0.00012769725409032646,1.2985747390448235,3.618902191121168,1.4339072650938058,2.841395487358045,1.0045755710920155,1.159569717732501,2.0,2.9445810109701727,2.0,3.387609946695642,0.20668849597676378,1997.1357382197536,2.640921617780198,0.343644339368373,0.5,0.5970391135125379,0.419513595513637,0.12217831935813024,0.7371184707036672,0.2966851105391905,0.7420684998460771,0.7090842599524534,1977.2153939754355,1977.431976710906,1973.2393769429286,0.0009475304884516821,1990.6698516305416,3.3122844518389405,0.132252656166562,3,-16.72566792808032,58,38945,Simulation_XWRY470D
0.7336172812912296,0.003191422156925754,0.3,0.17016126849437993,0.18859923510219095,0.5,2008.1996266474061,0.0010662258716345621,2006.945524161467,3.5918894988331957,0.26070680535451246,1.667287500046329,1.9178281163413713,0.00015348289192658812,1.1646072638646812,4.0,1.3586976522507748,3.571889393438701,1.169773453728052,1.609369012560795,1.786466790187749,2.635110381553384,2.0,3.8202126013558786,0.23575381495638095,1990.0,2.340034018640472,0.25858296423489296,0.3496531019317019,0.6,0.3518981151022629,0.14232590109892368,0.682405913353121,0.31013835228695397,0.8,0.5701367322984949,1979.2316644206703,1973.6191801193304,1971.7223946784607,0.0006978489806043444,1991.8417614409332,3.073862353950596,0.03634060608080267,13,-17.128182002133528,59,48197,Simulation_DRGBQHDL
0.6719173162672583,0.003560656713147199,0.3,0.17721004075264624,0.22325906101634724,0.5,2007.2856904294542,0.0008059423717883562,2005.7561022486889,3.5035277638179116,0.2514823417572403,1.5251639162910497,1.8415670522877203,0.00010434677710812989,1.1374733757276763,4.0,1.4501817423127734,3.216194786214161,1.2229172667905819,1.4373195789183242,1.9363814203523286,2.1169503180156157,1.8287308848116446,3.992902460043517,0.30270805225611735,1991.8506227015234,2.49149625480764,0.2303741763644012,0.3390865406153031,0.6,0.3480708646307686,0.14775277128172218,0.7026931661918606,0.23642947676752787,0.7693885722061052,0.6194353252272853,1981.0205919563118,1973.7953007846081,1973.8686306003403,0.000588686818486767,1990.0,2.3570199695842327,0.0295319402462133,13,-20.970392827630995,60,36789,Simulation_00DWFFZ5
0.7164090245084843,0.0028865151200302493,0.27303651408760743,0.2721474692927021,0.22849798508155428,0.5,2012.2276591434904,0.0015659841625260762,2005.9945062518016,3.5810089221248145,0.2822193792315727,1.6494165599957393,1.4040160463181341,0.00014537454973904452,1.254942209446833,3.190317757073468,1.5336463367491309,3.2851475997018444,1.2417140685170562,1.5199043017230642,2.0,2.2612175818645612,1.939796073805686,3.480726257634646,0.19604003574904705,1996.1666317814309,2.0337516904379114,0.3086094620051783,0.21516193909144316,0.4710711576337757,0.34349099893483576,0.10011271918933448,0.7278752182769103,0.23718726950390445,0.8,0.6437416139077594,1981.5192144479024,1973.2760433791361,1974.9408211901675,0.0007144659489725959,1992.5005705263966,2.3429121850835144,0.0748626472527773,12,-17.166839950269836,61,19989,Simulation_N5TWIXMV
0.7555028213696454,0.0031800724842910876,0.2703625335795239,0.21720119209609226,0.21566800475134348,0.4935762891452976,2007.3579285246624,0.0011624401354240405,2007.4251094012095,3.7953984540164383,0.30921999679875545,1.6584013562612538,1.900894143293922,0.00012014623544922152,1.173251740220019,3.8318090522258292,1.4390102519184749,2.8506549755261057,1.0898024798309707,1.4796268557451389,2.0,2.768852159840186,1.801419286962342,3.396634789484719,0.30111847379598544,1993.4860343855678,2.1628012468777467,0.27994570404847946,0.21945735507515965,0.6,0.30813241283942355,0.10681766593851262,0.6515149548783994,0.13797460438052495,0.6800101724756906,0.6489574584841995,1979.9686558500014,1972.17229556676,1973.6787022580984,0.000696179290414922,1993.72018200212,3.0838668392800965,0.06965690778544131,12,-18.0184198471009,62,50982,Simulation_IHI32ONO
0.6127607941176928,0.0019842535111714364,0.25585033263997337,0.26945782423722286,0.22284909884637152,0.3682279826215489,2008.2200202387367,0.0015315478706611888,2005.350921779628,3.476112474147184,0.2888275149880475,2.0992641389734183,1.5886131699544226,0.00012768025038980283,1.377236975190759,3.776858604738302,1.3497783401901882,3.0004665059676556,0.9143706425913254,1.2514667283481895,1.9003151954571251,3.108228839779112,1.885371006039515,3.737500100466856,0.18427200902496224,1996.22013013028,2.5997319462111927,0.39462096421357773,0.3762015010264833,0.5862981061786721,0.34315803536766504,0.06083315081122123,0.7165229677160659,0.36825302642455227,0.73926941066136,0.670724462155637,1976.3012161692493,1976.660285791522,1976.3211018134189,0.001012019936388312,1995.043612302899,3.7312792201688145,0.033094761130830916,3,-16.83818622510467,63,9311,Simulation_V1ENZD1S
0.5175172240070764,0.0018125734187461973,0.26514799833626923,0.2447846618072569,0.26820840497720855,0.3644094577255246,2007.133234242689,0.0016872473570163167,2005.4650651035824,3.2842129866350005,0.3349903972709507,1.799578700059178,2.559326725886405,0.0001362186968123252,1.3620601164377333,3.3814819951444615,1.44089450216734,2.632468839329992,0.9,1.308079477082383,1.8207095356812657,3.091122690002202,1.8685458525722314,3.433376518593003,0.18510285109895955,1993.2986629780698,3.267303755555947,0.3748870651901274,0.4799204126382183,0.5553915123291311,0.4187099752590948,0.11146677185409243,0.8,0.290498666875752,0.6154829822000955,0.7025347620307589,1974.6747376076796,1977.2312805826004,1975.278549422968,0.0011595757822554502,1990.0,3.3251921538594247,0.06891473686080042,3,-21.375869129650916,64,28792,Simulation_B72J8Q9E
0.6937613421816067,0.003053110868233976,0.2632109651324984,0.22276936461491204,0.237811315621435,0.47050114724360437,2010.0879209390953,0.0012657875966592758,2004.9557888523457,3.959253310519031,0.2491927996739241,1.657640866437152,1.1684458710531165,0.00010942637895300575,0.9,4.0,1.2639331710723012,3.1141801374399263,1.298281290161043,1.502684394944032,1.8345800398631742,2.2544052606166853,2.0,3.4808835462066705,0.3148986690224779,1990.0,2.628226499528228,0.19235611735210476,0.36512954743497494,0.6,0.2695838808194293,0.13794910126466095,0.7135617587493251,0.2625216562492074,0.7537395663005807,0.55766170746742,1979.1446257350508,1973.030013640971,1970.3369601802951,0.0012530547867357059,1990.0,2.485456383504543,0.026690503484789227,14,-19.131267392447842,65,5380,Simulation_1X34IY1M
